site,name,lead,content,instead,persons,images,monitoring,highQaulityNews,uncertainSource,nonReliableNews,manipulativeHeading,fakes,manipulationsWithEmotions,hateSpeech
Unn.com.ua,УНН,"На сайті «УНН» під час моніторингу було виявлено 96 <span id=""highQaulityNews""></span> достовірних новин, 2 <span id=""uncertainSource""></span> новини з ненадійними джерелами інформації та 2 <span id=""nonReliableNews""></span> недостовірних новини. З них у двох <span id=""manipulativeHeading""></span> новинах використовувався маніпулятивний заголовок та у двох <span id=""manipulationsWithEmotions""></span> новинах — маніпуляції з емоціями. Разом з тим, не було виявлено фейків та новин, які б містили мову ворожнечі.","<p>До новин із ненадійними джерелами інформації були віднесені ті, які використовували дописи з неверифікованих акаунтів у соціальних мережах, посилання без лінків на самі джерела, новини з ознаками замовлення. До недостовірних новин були віднесені ті, які не мали посилань на джерела. До маніпулятивних заголовків були віднесені новини: «Ростовські козаки обіцяли не бити чоловіків, що цілуються, на ЧС-2018», «Неадекватний чоловік у Харкові намагався вкрасти маршрутку - новини на УНН».",,"Вадима Рабіновича, Віталія Кличка, Юлії Тимошенко, нардепа Сергія Тригубенка, оператора державних лотерей «М.С.Л.»","rabinovich.jpg,klichko.jpg,tymoshenko.jpeg,trygubenko.jpg,msl.png",,96,2,2,2,0,2,0
Politeka.net,Politeka,"На сайті «Politeka» під час моніторингу було виявлено 69 <span id=""highQaulityNews""></span> достовірних новин, 21 <span id=""uncertainSource""></span> новин з ненадійними джерелами інформації та 10 <span id=""nonReliableNews""> недостовірних новин. Серед них 30 <span id=""manipulativeHeading""></span> новин використовували маніпулятивні заголовки, 11 <span id=""manipulationsWithEmotions""> — маніпуляції з емоціями. Також були виявлені 4 <span id=""hateSpeech""></span> новини із використанням мови ворожнечі та один <span id=""fakes""> фейк.","<p>До новин з ненадійними джерелами інформації були віднесені ті, які використовували дописи з неверифікованих акаунтів у соціальних мережах, сумнівні джерела, думка однієї сторони, коли мова йшла про конфлікт тощо. До такої категорії відносилися й новини з ознаками замовлення. Наприклад, «Циничные слова Линчевского — не оговорка, а позиция Минздрава, — Виктор Медведчук». Зустрічалися такі випадки використання маніпулятивних заголовків на сайті: «Когда дадут горячую воду в Киеве: появились призрачные надежды на разрешение спора двух монополистов», «Да, это Россия бомбит Донбасс: Петру Порошенко выдвинули дерзкое условие, готовы признать все», «В ООС задержан шпион боевиков, но ему все сойдет с рук: оперативные кадры». В матеріалах, які використовували маніпуляції з емоціями, на противагу офіційним джерелам наводилися коментарі з соціальних мереж. Були зафіксовані і 4 матеріали, в яких використовувалася мова ворожнечі, приклади сексизму. Наприклад, «Счетчик пошел: цыганам в Голосеевском парке дали время на побег, будет большая чистка», чи «Пусть переселяют Донбасс и Крым: известные украинки обратились к Путину». Також був виявлений один фейк — «Срочно: в Чернобыльской зоне вспыхнул пожар, все может закончиться фатально», в якому стверджується, що «однако почему-то никаких мер не принимается и население о повышенном уровне опасности не информируют».</p>",,"Віктора Медведчука, нардепа Сергія Шахова","medvedchuk.jpeg,shahov.jpeg",,69,21,10,30,1,11,4
Expres.ua,Експрес,"На сайті «Експрес» під час моніторингу було виявлено 90 <span id=""highQaulityNews""></span> достовірних новин, 7 <span id=""uncertainSource""></span> новин з ненадійними джерелами інформації та 3 <span id=""nonReliableNews""> недостовірних новини. Крім того, з них 6 <span id=""manipulativeHeading""></span> новин використовували маніпулятивні заголовки, 4 <span id=""manipulationsWithEmotions""></span> — маніпуляції з емоціями. Не було виявлено фейків чи новин, які б використовували мову ворожнечі.","<p>До новин з ненадійними джерелами інформації були віднесені ті, які використовували дописи з неверифікованих акаунтів у соціальних мережах, сумнівні джерела, не використовували джерел взагалі. Наприклад, «Археологи у гирлі Дніпра досліджують затонулу турецьку галеру». У недостовірних новинах використовувались неофіційні чи непідтверджені джерела. Серед прикладів маніпулятивних заголовків, які були зафіксовані на сайті, — «Після ямкового ремонту дорога стала радіоактивною», «Спекулянти не змогли розгойдати валютний ринок», «У світі забагато цукру. Ціни падають».</p>","<p>Під час моніторингу джинси на сайті не було виявлено новин з ознаками замовлення чи новин із неналежним маркуванням.</p>
",,,,90,7,3,6,0,4,0
Hronika.info,Hronika.info,"На сайті «Hronika.info» під час моніторингу було виявлено 74 <span id=""highQaulityNews""></span> достовірних новин, 17 <span id=""uncertainSource""></span> новин із ненадійними джерелами інформації та 9 <span id=""nonReliableNews""> недостовірних новин. Серед цих новин 8 <span id=""manipulativeHeading""></span> мали маніпулятивні заголовки, 10 <span id=""manipulationsWithEmotions""></span> — маніпуляції з емоціями, 2 <span id=""hateSpeech""></span> матеріали, які містили мову ворожнечі. Під час аналізу не було виявлено фейків.","<p>До новин із ненадійними джерелами інформації були віднесені ті, які посилалися на дописи в соціальних мережах, коментарі з соціальних джерел, сумнівні анонімні джерела, а також ті, які мали ознаки замовлення, але інформація, яка в них повідомлялася, відповідала дійсності. До недостовірних потрапили новини, в яких було відсутнє посилання на джерела, думка тільки однієї сторони, коли йшла мова про конфлікт, чи новини з ознаками замовлення. Прикладами маніпулятивних заголовків таблоїдного характеру, які були зафіксовані на сайті, є: «Собака, обожающая арбузы, покорила Сеть», «Вторые половинки женщин, «переборщивших» с пластикой» тощо. У новинах часто використовуються узагальнення, оціночні судження, гіперболізація тощо. Крім того, було зафіксовано використання мови ворожнечі у новинах: «Укроп «Победитель» в российских магазинах обнаружили «зраду», «Пользователей Сети возмутило кафе «Москва» в Мариуполе».</p>",,народного депутата Артура Палатного,nardepPalatnyi.jpg,,74,17,9,8,0,10,2
Bagnet.org,Bagnet,"На сайті «Bagnet» під час моніторингу було виявлено 84 <span id=""highQaulityNews""></span> достовірних новини, 11 <span id=""uncertainSource""></span> новин з ненадійним джерелом інформації та 5 <span id=""nonReliableNews""> недостовірних новин. Серед цих новин 12 <span id=""manipulativeHeading""></span> матеріалів мали маніпулятивний заголовок, 7 <span id=""manipulationsWithEmotions""></span> містили маніпуляції з емоціями. Також був виявлений один <span id=""fakes""></span> фейк і не було виявлено новин, які б містили мову ворожнечі.","<p>До новин із ненадійними джерелами інформації були віднесені ті, які посилалися на дописи в соціальних мережах, коментарі з соціальних джерел, сумнівні джерела, а також ті, які мали ознаки замовлення, але інформація, яка повідомлялася в цих новинах, відповідала дійсності. Наприклад, «Итальянские ученые доказали, что пицца может спасти от рака» чи «Задержан участник АТО, подозреваемый в ограблениях». До недостовірних новин були віднесені ті, в яких не використовувались джерела інформації, або які мали ознаки замовлення. Наприклад, «Сахар лидирует в топ-10 опасных продуктов» чи «Кращий вибір українців — казино СлотоКінг». Прикладами маніпулятивних заголовків, які зустрічалися на сайті, є: «Парубий назвал Саакашвили бомжом», «Численность населения Украины стремительно падает: тревожные данные». Також був виявлений один фейк: «Немецкие СМИ предложили Европе объединиться с Россией».</p>",,"Вадима Рабіновича, депутата Артура Палатного, лідера партії «Розумна сила» Олександра Соловйова, «Лото-Забави»","rabinovich.jpg,nardepPalatnyi.jpg,soloviov.jpg,lotozabava.jpeg",,84,11,5,12,1,7,0
Ukrinform.ua,Укрінформ,"Під час моніторингу на сайті «Укрінформ» усі <span id=""highQaulityNews""></span> проаналізовані новини були визначені достовірними. Не було зафіксовано жодних новин із ненадійними джерелами інформації<span id=""uncertainSource""></span>. Також не було зафіксовано фейків <span id=""fakes""></span>, <span id=""nonReliableNews""></span> недостовірних новин, публікацій, які б містили маніпулятивні заголовки<span id=""manipulativeHeading""></span>, маніпуляції з емоціями <span id=""manipulationsWithEmotions""></span> чи мову ворожнечі<span id=""hateSpeech""></span>. 
",,"<p>Під час моніторингу джинси на сайті не було виявлено новин з ознаками замовлення чи новин із неналежним маркуванням.</p>
",,,,100,0,0,0,0,0,0
Radiosvoboda.org,Радіо Свобода,"Під час моніторингу на сайті «Радіо Свобода» усі <span id=""highQaulityNews""></span> проаналізовані новини були визначені достовірними. Не було зафіксовано жодних новин із ненадійними джерелами інформації, якщо використовувались пости із соціальних мереж, то акаунти були верифікованими. Завжди використовувались посилання. Також не було зафіксовано фейків <span id=""fakes""></span>, <span id=""nonReliableNews""></span> недостовірних новин, публікацій, які б містили маніпулятивні заголовки <span id=""manipulativeHeading""></span>, маніпуляції з емоціями <span id=""manipulationsWithEmotions""></span> чи мову ворожнечі <span id=""hateSpeech""></span>. 
",,"<p>Під час моніторингу джинси на сайті не було виявлено новин з ознаками замовлення чи новин із неналежним маркуванням. </p>
",,,,100,0,0,0,0,0,0
Slovoidilo.ua,Слово і діло,">На сайті «Слово і діло» під час моніторингу було виявлено 96 <span id=""highQaulityNews""></span> достовірних новини та 4 <span id=""uncertainSource""></span> новини з ненадійними джерелами інформації. Серед цих новин 2 <span id=""manipulativeHeading""></span> мали маніпулятивні заголовки і одна <span id=""manipulationsWithEmotions""></span> — маніпуляції з емоціями. Не було виявлено недостовірних новин, фейків, а також новин, які б містили мову ворожнечі.","<p>До новин з ненадійними джерелами інформації були віднесені ті, які посилалися на пости в соціальних мережах, коментарі з соціальних джерел, сумнівні джерела тощо. Прикладами маніпулятивних заголовків, які зустрічалися на сайті, є: «Януковича могли спалити заживо», «Скільки ще червоних стрічок переріже Порошенко до кінця каденції». </p>
","<p>Під час моніторингу джинси на сайті не було виявлено новин з ознаками замовлення чи новин із неналежним маркуванням. </p>
",,,,96,4,0,2,0,1,0
Kp.ru,Комсомольская правда,"На сайті «Комсомольская правда» під час моніторингу було виявлено 64 <span id=""highQaulityNews""></span> достовірних новини, 9 <span id=""uncertainSource""></span> новин із ненадійними джерелами інформації, а також 27 <span id=""nonReliableNews""></span> недостовірних новин. Серед цих новин 15 <span id=""manipulativeHeading""></span> новин мали маніпулятивні заголовки, 37 <span id=""manipulationsWithEmotions""></span> новин використовували маніпуляції з емоціями. Також було виявлено 5 фейків <span id=""fakes""></span> та 6 <span id=""hateSpeech""></span> новин, які містили мову ворожнечі. 
","<p>До новин з ненадійними джерелами інформації були віднесені ті, які використовували представників влади, чиновників як єдине джерело інформації, сумнівні джерела, давали висловитися одній стороні конфлікту тощо. Серед недостовірних новин були ті, в яких були відсутні посилання на джерела чи використовувались анонімні джерела. Також до таких були віднесені й новини з ознаками замовлення. Наприклад, «Первые жильцы «Жигулиной рощи»: уютно и в срок».</p><p>До новин з маніпулятивними заголовками були віднесені такі матеріали як: «Реанимация тут в клинике по соседству — ехать всего 5 минут…», «Как работают клиники красоты, где хирурги губят пациенток», «Сибирячка спасла жениха-итальянца: она заставила его пройти обследования, которые не стали делать в Англии», «Для фан-клуба режиссера Сенцова сострадание — как колбаса» тощо. На сайті також досить часто використовувались маніпуляції з емоціями, такі як оціночні судження, маніпулятивний бекграунд, гіперболізація, риторика, схожа за стилем на радянські ЗМІ і т.д.</p><p>Також серед 100 новин були виявлені 5 фейків, які використовували риторику кремлівської пропаганди. Наприклад, «Поклонская уверена, что Порошенко отдали приказ идти в атаку на Донбасс», «Порошенко лично дал приказ уничтожить «Боинг», — заявил экс-депутат Верховной Рады Украины» чи «Для фан-клуба режиссера Сенцова сострадание — как колбаса» тощо. </p><p>Крім того, було виявлено 6 новин, в яких була присутня мова ворожнечі, спрямована проти українців, американців та естонців. Наприклад, «За Донбасс?!»: Певице Чичериной запретили выступать на фестивале ФИФА» чи «Официальный представитель Минобороны РФ посоветовал главе Пентагона вспомнить историю и подучить географию».</p>

","<p><b>Моніторинг джинси та новин із неналежним маркуванням на цьому сайті не проводився.</b></p>
",,,,64,9,27,15,5,37,6
Vesti.ru,Вести,"На сайті «Вести» під час моніторингу новин було виявлено 74 <span id=""highQaulityNews""></span> достовірних новини, 9 <span id=""uncertainSource""></span> новин із ненадійними джерелами інформації та 17 <span id=""nonReliableNews""></span> недостовірних новин. Серед цих новин 7 <span id=""manipulativeHeading""></span> мали маніпулятивні заголовки, 11 <span id=""manipulationsWithEmotions""></span> новин використовували маніпуляції з емоціями. Також були виявлені 2 <span id=""fakes""></span> фейки та 2 <span id=""hateSpeech""></span> новини, які містили мову ворожнечі.","<p>До новин з ненадійними джерелами інформації були віднесені ті, які використовували представників влади, чиновників як єдине джерело інформації, сумнівні джерела, одну сторону конфлікту тощо. Серед недостовірних новин були ті, в яких були відсутні посилання на джерела, використовувались анонімні джерела чи власна думка журналіста була подана як достовірний факт. До новин з маніпулятивними заголовками були віднесені такі матеріали як: «Захарова сообщила об «адской драке» на «семерке», «Асад считает, что война ведется не только против Сирии, но и против России», «На Украине похвастались устроенной в Крыму засухой» тощо. На сайті також досить часто використовувались маніпуляції з емоціями, такі як оціночні судження, маніпулятивний бекграунд, гіперболізація, риторика, схожа за стилем на радянські ЗМІ і т.д. Також було виявлено 2 фейки серед досліджуваних новин: «ЕС теряет из-за санкций до 20 млрд евро в год» та «Асад обвинил Британию в пиар-трюке». Крім того, було виявлено 2 новини, в яких була присутня мова ворожнечі, спрямована проти українців: «На Украине похвастались устроенной в Крыму засухой» та «Неисчерпаемый юмор одесситов жив. Минобороны РФ о перехвате российского корабля».</p>","<p><b>Моніторинг джинси та новин із неналежним маркуванням на цьому сайті не проводився.</b></p>
",,,,74,9,17,7,2,11,2
Kp.ua,Комсомольская правда в Украине,"На сайті «Комсомольская правда в Украине» під час моніторингу новин було виявлено 81 <span id=""highQaulityNews""></span> достовірних новини, 13 <span id=""uncertainSource""></span> новин з ненадійними джерелами інформації та 6 <span id=""nonReliableNews""></span> недостовірних новин. Серед цих новин 10 <span id=""manipulativeHeading""></span> мали маніпулятивні заголовки, 10 <span id=""manipulationsWithEmotions""></span> новин використовували маніпуляції з емоціями. Також був виявлений один <span id=""fakes""></span> фейк та одна <span id=""hateSpeech""></span> новина, яка містила мову ворожнечі.","<p>До новин з ненадійними джерелами інформації були віднесені ті, які використовували представників влади, чиновників як єдине джерело інформації, сумнівні джерела, одну сторону конфлікту тощо. Серед недостовірних новин були ті, в яких були відсутні посилання на джерела, використовувались анонімні джерела чи власна думка журналіста була подана як достовірний факт. До новин з маніпулятивними заголовками були віднесені такі матеріали як: «Минздрав предупреждает: от рака все умрут», «Вороны массово атакуют киевлян, орнитологи советуют отбиваться», «Нашествие бабочек на столицу: откуда аномалия и как повлияет на экологию» тощо. На сайті також досить часто використовувались маніпуляції з емоціями, такі як оціночні судження, маніпулятивний бекграунд, гіперболізація і т.д. Також був виявлений один фейк серед досліджуваних новин: «Глава «Нафтогаза» Коболев назвал киевлян «посипаками», та новина, в якій використовувалась мова ворожнечі — «Ницой пошла в СБУ по «списку Бабченко», а попала к «русскоговорящим агентам Кремля».
</p>",,"лідера Аграрної партії Віталія Скоцика, Ольги Богомолець, Вадима Рабіновича, Гуманітарного штабу Ріната Ахметова, Дніпропетровської ОДА","skocic.jpg,bogomolets.jpg,rabinovich.jpg,ahmetov.jpeg,dniproODA.png",,81,13,6,10,1,10,1
Lenta.ru,Лента.ру,"На сайті «Лента.ру» під час моніторингу новин було виявлено 81 <span id=""highQaulityNews""></span> достовірну новину, 18 <span id=""uncertainSource""></span> новин з ненадійними джерелами інформації та одна <span id=""nonReliableNews""></span> недостовірна новина. Серед цих новин 18 <span id=""manipulativeHeading""></span> мали маніпулятивні заголовки, 10 <span id=""manipulationsWithEmotions""></span> новин використовували маніпуляції з емоціями. Також було виявлено 3 <span id=""hateSpeech""></span> новини, які містили мову ворожнечі. Під час аналізу не було виявлено фейків <span id=""fakes""></span>. 
","<p>До новин із ненадійними джерелами інформації були віднесені ті, які посилалися на пости в соціальних мережах, коментарі з соціальних джерел, сумнівні джерела, одну сторону конфлікту тощо.</p><p>До новин з маніпулятивними заголовками були віднесені такі матеріали як: «Уволенный главред отказался ""сытно урча отползать"" от Forbes», «Канадцев запугали войной и террором и отсоветовали ехать в Россию на ЧМ-2018», «Европа попросила Порошенко присоединиться к гей-параду» тощо. На сайті також досить часто використовувались маніпуляції з емоціями, такі як оціночні судження, гіперболізація і т.д.</p><p>Також було виявлено 3 новини, в яких використовувалась мова ворожнечі — здебільшого, спрямована проти представників ЛГБТ-спільноти. Наприклад, «Свадебные наряды лесбиянок посеяли раздор в сети». </p>
","<p><b>Моніторинг джинси та новин із неналежним маркуванням на цьому сайті не проводився.</b></p>
",,,,81,18,1,18,0,10,3
Focus.ua,Focus.ua,"На сайті «Focus.ua» під час моніторингу новин було виявлено 94 <span id=""highQaulityNews""></span> достовірних новини, 5 <span id=""uncertainSource""></span> новин із ненадійними джерелами інформації та одна <span id=""nonReliableNews""> недостовірна новина. Серед цих новин 3 <span id=""manipulativeHeading""></span> мали маніпулятивні заголовки, одна <span id=""manipulationsWithEmotions""></span> новина використовувала маніпуляції з емоціями. Також було виявлено одну <span id=""hateSpeech""></span> новину, яка містила мову ворожнечі. Під час аналізу новин не було виявлено фейків.","До новин з ненадійними джерелами інформації були віднесені ті, які посилалися на дописи в соціальних мережах, коментарі з соціальних джерел, джерела без посилань тощо. Недостовірною новиною була визначена та, в якій заголовок не відповідав тексту новини та був неправдивим — «Путин назвал Навального клоуном». До новин з маніпулятивними заголовками були віднесені такі матеріали як: «Силовики перекрывали в Черновцах улицу из-за куска мыла», «Мост Метро в Киеве может рухнуть в любой момент, - автор проекта» тощо. </p>","<p>Під час моніторингу джинси на цьому сайті не було виявлено матеріалів з ознаками джинси. Втім, були виявлені матеріали з неналежним маркуванням. </p>
",,,,94,5,1,3,0,1,1
Fakty.ua,«Факти»,"На сайті «Факти» під час моніторингу новин було виявлено 85 <span id=""highQaulityNews""></span> достовірних новини, 12 <span id=""uncertainSource""></span> новин з ненадійними джерелами інформації та 3 <span id=""nonReliableNews""> недостовірних новини. Серед них 6 <span id=""manipulativeHeading""></span> новин мали маніпулятивні заголовки, 3 <span id=""manipulationsWithEmotions""></span> новини використовували маніпуляції з емоціями. Також було виявлено одну <span id=""hateSpeech""></span> новину, яка містила мову ворожнечі. Не було виявлено фейків під час аналізу новин.","<p>До новин з ненадійними джерелами інформації були віднесені ті, які посилалися на дописи в соціальних мережах, коментарі з соціальних джерел, блоги на різних ресурсах, джерела без посилань, сумнівні джерела тощо. Недостовірними новинами були визнані ті, які не використовували посилань на джерела. Наприклад, «Голден Стэйт» всухую выиграл финальную серию НБА». До новин з маніпулятивними заголовками були віднесені такі матеріали як: «Беларусь обвинила Россию в неадекватности», «Известный российский актер сделал скандальное заявление по Крыму» тощо. Також була виявлена новина, яка містила мову ворожнечі, спрямовану проти ромів — «Соцсети: цыгане в Киеве захватывают парки и вырубают деревья. Ждать новых погромов?».</p>",,"Вадима Рабіновича, Віталія Кличка, групи ICU","rabinovich.jpg,klichko.jpg,icu.jpeg",,85,12,3,6,0,3,1
Zaxid.net,Zaxid.net,"На сайті «Zaxid.net» під час моніторингу новин було виявлено 93 <span id=""highQaulityNews""></span> достовірних новини, 6 <span id=""uncertainSource""></span> новин з ненадійними джерелами інформації та 1 <span id=""nonReliableNews""></span> недостовірна новина. Серед цих новин 2 <span id=""manipulativeHeading""></span> мали маніпулятивні заголовки. Не було виявлено новин, які б містили маніпуляції з емоціями, мали мову ворожнечі. Також під час аналізу не було виявлено фейків. ","<p>До новин з ненадійними джерелами інформації були віднесені ті, які посилалися на дописи у соціальних мережах, а також які мали ознаки замовлення. Наприклад, «У Лівані зникла безвісти хвора на діабет українка». До недостовірних новин також були віднесені матеріали здебільшого з ознаками замовності. Наприклад, «Львів вкотре зустрічатиме Свято Морозива від компанії «РУДЬ». До новин з маніпулятивними заголовками були віднесені такі матеріали як: «В Закарпатській ОДА розповіли подробиці про місцеву сепаратистську футбольну команду».</p>","<p>Під час моніторингу джинси на сайті «Zahid.net» не було виявлено матеріалів з ознаками замовлення. Втім, були виявлені матеріали з неналежним маркуванням. </p>
",,,,93,6,1,2,0,0,0
Ria.ru,РИА Новости,"На сайті «РИА Новости» виявлено 87 <span id=""highQaulityNews""></span> достовірних новин, 10 <span id=""uncertainSource""></span> новин з ненадійними джерелами інформації та 3 <span id=""nonReliableNews""></span> недостовірних новини. Серед цих новин 4 <span id=""manipulativeHeading""></span> мали маніпулятивні заголовки, а 11 <span id=""manipulationsWithEmotions""></span> містили маніпуляції з емоціями. Також був виявлений один <span id=""fakes""></span> фейк та одна <span id=""hateSpeech""></span> новина, яка містила мову ворожнечі.","<p>До новин з ненадійними джерелами інформації були віднесені матеріали з ознаками замовлення, ті, які використовували думку тільки однієї сторони конфлікту, думку чиновника чи політика як достовірний факт. Наприклад, «Путин нас не бросил, детей не бросаем»: жители села на Алтае спасли школу». До недостовірних новин були віднесені матеріали з сумнівними джерелами та ознаками замовлення. Наприклад, в тексті новини «Установлена личность выжившего в Афганистане советского летчика» навіть вказується: «при этом подчеркивается, что информация не точная и требует тщательной проверки». На сайті також досить часто використовувались маніпуляції з емоціями, такі як оціночні судження, маніпулятивний бекграунд, гіперболізація і т.д. Також був виявлений фейк — «Умереть в одиночестве. Как исчезают страны Восточной Европы», де з використанням сумнівних експертів та за відсутності офіційних джерел поширюється пропагандистська риторика. В цьому ж тексті присутня й мова ворожнечі. Зазначимо, що ми моніторили новини «РИА Новости» уже після арешту Кирила Вишинського, який був керівником цього видання. Нагадаємо, СБУ звинувачує його в тому, що в 2014 році він у Криму брав участь у пропагандистських акціях, спрямованих на підтримку анексії та приєднання півострова до РФ. Також СБУ стверджує, що фінансування «РИА Новости» відбувалося з Росії <a href=”https://ssu.gov.ua/ua/news/1/category/2/view/4775#.fPT2f0T3.dpbs” target=”_blank”>через підставну фірму в Сербії</a>.</p><p>Тексти також зіткнулися з пропагандистами з «РИА Новости», які разом з іншими російськими ЗМІ перекрутили нашу новину та, змінивши акценти, масово поширювали її. Детальніше читайте у нашому матеріалі від 28 грудня 2017 року <a href=http://texty.org.ua/pg/news/nnnade4ka/read/81669/Oberezhno_dezinformacija_JaK_RYA_Novosty_namagalysa_vykorystaty>“Обережно, дезінформація! ЯК «РИА Новости» намагалися використати Texty.org.ua”</a>.</p>",<p><b>Моніторинг джинси та новин із неналежним маркуванням на цьому сайті не проводився.</b></p>,,,,87,10,3,4,1,11,1
Podrobnosti.ua,«Подробності»,"Під час моніторингу сайту «Подробності» було виявлено 89 <span id=""highQaulityNews""></span> достовірних новин, 5 <span id=""uncertainSource""></span> новин із ненадійними джерелами інформації та 6 <span id=""nonReliableNews""></span> недостовірних новин. Крім того, з них 7 <span id=""manipulativeHeading""></span> новин мали маніпулятивні заголовки, 5 <span id=""manipulationsWithEmotions""></span> — маніпуляції з емоціями. Під час аналізу не було виявлено фейків та новин, які б містили мову ворожнечі.","<p>До новин з ненадійними джерелами інформації були віднесені матеріали, які використовували сумнівні джерела, не використовували посилань на джерела, хоча інформація була достовірною. Наприклад, «Кому нельзя есть помидоры» чи «Какие опасные болезни можно привезти из отпуска». До недостовірних новин були віднесені ті, в яких були відсутні джерела чи джерела були сумнівними, а також із ознаками замовлення. Наприклад, «В Днепре народные депутаты и фермеры обсудили новый аграрный курс Украины». До новин із маніпулятивними заголовками були віднесені такі матеріали як: «В Австрии закроют мечети и вышлют имамов», «В Украине массово подделывают валюту», «Меда не будет: в Украине массово гибнут пчелы» тощо. </p>",,"Олега Ляшка, Сергія Льовочкіна, Юлії Льовочкіної, Сергія Капліна,  Ірини Акімової, «Лото-Забави»","liashko.jpeg,liovochkin.jpg,liovochkina.JPG,kaplin.jpg,akimova.png,lotozabava.jpeg",,89,5,6,7,0,5,0
Comments.ua,Комментарии,"На сайті «Комментарии» під час моніторингу новин було виявлено 85 <span id=""highQaulityNews""></span> достовірних новини, 8 <span id=""uncertainSource""></span> новин з ненадійними джерелами інформації та 7 <span id=""nonReliableNews""> недостовірних новин. Серед цих новин 4 <span id=""manipulativeHeading""></span> мали маніпулятивні заголовки, а 2 <span id=""manipulationsWithEmotions""></span> містили маніпуляції з емоціями. Під час аналізу не було виявлено новин, які містили б мову ворожнечі. Втім, був виявлений один <span id=""fakes""></span> фейк.","<p>До новин з ненадійними джерелами інформації були віднесені матеріали, які посилалися на дописи з неверифікованих акаунтів у соціальних мережах, сумнівні джерела, використовували коментарі сумнівних експертів тощо. Також до цієї категорії були віднесені й новини з ознаками замовності. Наприклад, «Сергей Рыбалка: «Создаем условия для развития малых и средних банков». До недостовірних новин були віднесені ті, які не містили посилань на джерела взагалі чи не використовували лінки на джерела. Наприклад, «Принц Гарри появился на публике без жены». До новин з маніпулятивними заголовками таблоїдного характеру були віднесені такі матеріали як: «Ученые заявили об опаснейшем вирусе, исходящем от собак», «Бабченко отказался в принципе давать бесплатные интервью», «Мадонна шокировала новостью о замужестве» тощо. Також був виявлений фейк - ""Венгрия подняла в воздух истребители против украинских контрабандистов"".</p>",,"Віктора Медведчука, чорний піар <b>проти</b> Анатолія Гриценка","medvedchuk.jpeg,GRYCENCO.jpg",,85,8,7,4,1,2,0
Vesti-ukr.com,Вести,"На сайті «Вести» під час моніторингу новин було виявлено 89 <span id=""highQaulityNews""></span> достовірних новин, 10 <span id=""uncertainSource""></span> новин з ненадійними джерелами інформації та одна <span id=""nonReliableNews""></span> недостовірна новина. Серед цих новин 6 <span id=""manipulativeHeading""></span> мали маніпулятивні заголовки, 11 <span id=""manipulationsWithEmotions""></span> містили маніпуляції з емоціями, одна <span id=""hateSpeech""></span> новина містила мову ворожнечі. Під час аналізу не було виявлено фейків.","<p>До новин з ненадійними джерелами інформації були віднесені матеріали, які посилалися на дописи у соціальних мережах. Зокрема, на сайті навіть проводилася «реконструкція фейсбук-атаки на опозиційного політика». Наприклад, «Выход за рамки или просто слова. Есть ли перспективы у дела о «госизмене» Евгения Мураева». Також використовуються сумнівні джерела, коментарі заангажованих експертів, анонімні джерела тощо. На сайті також досить часто використовувались маніпуляції з емоціями, такі як оціночні судження, маніпулятивний бекграунд, гіперболізація і т.д. До новин з маніпулятивними заголовками були віднесені такі матеріали як: «Служба разведки Украины покупает 12 тысяч шоколадок, халву и зефир», «Из-за перекрытия Северо-Крымского канала в Крыму началась засуха», «Трамп насмешил своим знанием истории, обвинив канадцев в сожжении Белого дома» тощо. Також була виявлена новина, яка містила мову ворожнечі, спрямована проти ЛГБТ-спільноти, — «5 неудобных вопросов о ЛГБТ».</p>",,<b>проти</b> Міністерства охорони здоров’я,moz.png,,89,10,1,6,0,11,1
Bykvu.com,Букви,"На сайті «Букви» під час моніторингу новин було виявлено 97 <span id=""highQaulityNews""></span> достовірних новин та 3 <span id=""uncertainSource""></span> новини з ненадійними джерелами інформації. Також одна <span id=""manipulativeHeading""></span> новина мала маніпулятивний заголовок, 2 <span id=""manipulationsWithEmotions""></span> використовували маніпуляції з емоціями, і ще дві <span id=""hateSpeech""></span> новини містили мову ворожнечі. Під час аналізу не було виявлено фейків <span id=""fakes""></span> та <span id=""nonReliableNews""></span> недостовірних новин.
","<p>До новин з ненадійними джерелами інформації були віднесені матеріали, які посилалися на дописи з неверифікованих акаунтаів у соціальних мережах. Наприклад, «В ОБСЕ перекрутили слова пресс-секретаря главы ГПУ Луценко».</p><p>Серед новин, в яких використовувалась мова ворожнечі, такий приклад: «Продюсер «Грибов» обвинил друга в сексе с женой — певицей Луной».</p>

","<p>Під час моніторингу джинси на сайті не було виявлено новин з ознаками замовлення чи новин із неналежним маркуванням. </p>
",,,,97,3,0,1,0,2,2
